itemcode,etfTabCode,itemname,nowVal,risefall,changeVal,changeRate,nav,threeMonthEarnRate,quant,amonut,marketSum
152380,6,KODEX 국채선물10년,65355,2,10,0.02,65400.0,-0.6915,1440,94,569
298770,4,KODEX 한국대만IT프리미어,23405,2,150,0.65,23654.0,13.3174,6724,157,562
469580,6,KBSTAR KP달러채권액티브,53410,2,300,0.56,53188.0,2.8924,278,14,555
411420,4,KODEX 미국메타버스나스닥액티브,10725,5,-35,-0.33,10694.0,8.2494,5622,60,552
400570,4,KODEX 유럽탄소배출권선물ICE(H),10545,5,-395,-3.61,10609.0,16.3211,48088,509,550
441640,4,KODEX 미국배당프리미엄액티브,10945,2,85,0.78,10916.0,6.0132,111991,1224,547
099140,4,KODEX 차이나H,16180,5,-15,-0.09,16143.0,22.4574,79154,1283,542
440640,6,ACE 단기채권알파액티브,106420,2,10,0.01,106413.0,0.8721,1008,107,542
458750,4,TIGER 미국배당+3%프리미엄다우존스,10850,2,60,0.56,10824.0,4.1908,73032,791,537
295020,6,KBSTAR 국채선물10년인버스,55530,2,40,0.07,55483.0,1.91,11,0,532
233160,3,TIGER 코스닥150 레버리지,13205,2,5,0.04,13239.0,26.0143,175292,2279,528
429000,4,TIGER 미국S&P500배당귀족,11480,2,130,1.15,11448.0,5.7979,34659,397,528
322400,2,HANARO e커머스,10475,2,45,0.43,10461.0,-6.1291,2333,24,513
441540,2,HANARO Fn조선해운,11385,2,55,0.49,11408.0,13.7321,112268,1282,512
465660,4,TIGER 일본반도체FACTSET,14820,5,-50,-0.34,14802.0,7.2871,46810,693,511
397410,6,KBSTAR 국채선물5년추종인버스,56305,2,45,0.08,56265.0,1.5156,561,31,510
245360,4,TIGER 차이나HSCEI,9335,5,-60,-0.64,9363.0,22.8907,29405,277,509
423170,4,SOL 한국형글로벌반도체액티브,17645,2,10,0.06,17604.0,16.1037,20064,353,508
476690,4,TIGER 글로벌비만치료제TOP2Plus,10540,2,180,1.74,10527.0,,136456,1436,506
465330,2,KBSTAR 2차전지TOP10,13400,2,5,0.04,13445.0,-3.0753,136929,1827,503
448490,6,HANARO 32-10 국고채액티브,53420,2,5,0.01,53425.0,-0.4195,1459,77,500
395160,2,KODEX Fn시스템반도체,11615,2,85,0.74,11610.0,24.1119,64271,743,499
472170,7,TIGER 미국테크TOP10채권혼합,11090,2,15,0.14,11077.0,4.1862,58883,653,499
308620,6,KODEX 미국10년국채선물,11210,2,60,0.54,11200.0,-0.2238,13131,147,493
385510,2,KODEX K-신재생에너지액티브,18435,2,80,0.44,18453.0,40.4898,74280,1367,470
448330,1,KODEX 삼성전자채권혼합Wise,11435,2,10,0.09,11466.0,2.789,14454,165,469
453820,4,KODEX 인도Nifty50레버리지(합성),15275,2,165,1.09,15201.0,5.7382,9331,142,466
403790,1,마이다스 KoreaStock액티브,21350,2,50,0.23,21368.0,5.6547,2025,42,464
203780,4,TIGER 미국나스닥바이오,21865,5,-45,-0.21,21924.0,1.5762,13491,295,464
271050,5,KODEX WTI원유선물인버스(H),4285,2,40,0.94,4294.0,-8.7097,285208,1218,462
256440,4,ACE 인도네시아MSCI(합성),9805,5,-65,-0.66,9707.0,-6.8429,32754,321,451
102970,2,KODEX 증권,7190,2,125,1.77,7213.0,1.7425,44633,319,446
475260,6,ACE 2월만기자동연장회사채AA-이상액티브,10135,3,0,0.0,10133.0,1.0468,1081,10,440
469150,2,ACE AI반도체포커스,16840,2,60,0.36,16865.0,43.6766,57001,953,438
152870,1,파워 200,37745,2,170,0.45,37817.0,6.4839,607,22,434
123320,3,TIGER 레버리지,19700,2,180,0.92,19715.0,11.3202,47846,937,433
108450,2,ACE 삼성그룹섹터가중,15975,2,110,0.69,16003.0,7.1307,5772,92,431
261270,7,KODEX 미국달러선물인버스,8305,5,-15,-0.18,8317.0,-2.5762,25625,212,431
469070,2,KBSTAR AI&로봇,10020,2,5,0.05,10057.0,-6.8373,40678,407,431
227540,2,TIGER 200 헬스케어,18300,2,30,0.16,18353.0,1.7034,8765,161,428
371450,4,TIGER 글로벌클라우드컴퓨팅INDXX,9975,5,-50,-0.5,10019.0,-6.001,3086,30,427
195930,4,TIGER 유로스탁스50(합성 H),17770,2,125,0.71,17929.0,6.7453,7774,138,426
304780,3,HANARO 200선물레버리지,22255,2,145,0.66,22269.0,11.2173,725,16,423
456680,4,TIGER 차이나전기차레버리지(합성),4980,5,-130,-2.54,5038.0,40.0,60271,304,418
407830,4,에셋플러스 글로벌플랫폼액티브,8295,5,-85,-1.01,8321.0,10.4084,1319,10,415
122260,6,KOSEF 통안채1년,103645,2,10,0.01,103644.0,0.7142,221,22,415
332500,1,ACE 200TR,24350,2,80,0.33,24394.0,6.494,8777,213,414
365000,2,TIGER 인터넷TOP10,3775,5,-25,-0.66,3787.0,1.6042,337606,1286,411
469170,2,ACE 포스코그룹포커스,7030,2,25,0.36,7052.0,-12.6777,69733,487,411
266160,2,KBSTAR 고배당,13930,2,140,1.02,13923.0,4.4459,24686,342,411
276970,4,KODEX 미국S&P500배당귀족커버드콜(합성 H),8615,3,0,0.0,8602.0,2.5229,7588,65,405
319640,4,TIGER 골드선물(H),15435,5,-5,-0.03,15431.0,12.9067,6419,99,401
266360,2,KODEX 미디어&엔터테인먼트,11760,5,-5,-0.04,11778.0,-1.5729,40478,477,400
475380,7,KBSTAR 글로벌리얼티인컴,9710,2,110,1.15,9644.0,,25533,247,398
455960,6,KBSTAR 미국달러SOFR금리액티브(합성),10825,2,55,0.51,10796.0,3.9073,359,3,395
388280,2,KBSTAR Fn컨택트대표,6540,3,0,0.0,6581.0,-4.6509,10285,67,395
140700,2,KODEX 보험,9355,2,140,1.52,9361.0,1.3974,81782,761,393
368190,2,HANARO Fn K-뉴딜디지털플러스,8165,2,5,0.06,8163.0,-1.1987,118,0,392
419430,4,KODEX 차이나2차전지MSCI(합성),5635,5,-130,-2.25,5704.0,20.4806,25723,146,389
461490,7,KBSTAR 글로벌자산배분액티브,11405,2,80,0.71,11380.0,4.5223,119755,1366,388
411540,1,SOL 200 Top10,8790,5,-50,-0.57,8826.0,3.0303,3626,31,387
464920,4,ARIRANG 일본반도체소부장Solactive,13690,5,-160,-1.16,13667.0,6.1709,21215,290,383
395150,2,KODEX Fn웹툰&드라마,3825,5,-10,-0.26,3840.0,-7.7904,99259,379,371
371470,4,TIGER 차이나바이오테크SOLACTIVE,5680,2,10,0.18,5676.0,7.1833,14259,80,368
354350,4,HANARO 글로벌럭셔리S&P(합성),19125,2,20,0.1,19192.0,3.522,1856,35,365
218420,4,KODEX 미국S&P500에너지(합성),14890,2,175,1.19,14793.0,14.5136,29364,434,362
473490,4,KOSEF 글로벌AI반도체,13155,2,80,0.61,13289.0,9.0947,63293,831,362
248270,4,TIGER S&P글로벌헬스케어(합성),22480,2,260,1.17,22428.0,2.2314,1493,33,360
426150,6,WOORI 대한민국국고채액티브,53205,2,30,0.06,53228.0,-0.1596,292,15,359
337160,2,KODEX 200ESG,13700,2,65,0.48,13720.0,5.8289,3498,47,356
123310,3,TIGER 인버스,4605,5,-15,-0.32,4600.0,-5.3279,103587,477,355
272910,6,ACE 중장기국공채액티브,101805,2,110,0.11,101840.0,0.2859,122,12,353
464470,6,ARIRANG 미국채30년액티브,50005,2,345,0.69,49929.0,-1.9546,5333,266,350
336160,6,KBSTAR 금융채액티브,101485,2,75,0.07,101470.0,0.745,166,16,349
447620,7,SOL 미국TOP5채권혼합40 Solactive,12030,2,5,0.04,12058.0,3.2188,13972,168,349
463300,4,KBSTAR 중국본토CSI300,9390,5,-40,-0.42,9397.0,11.7298,3226,30,347
438320,4,TIGER 차이나항셍테크레버리지(합성 H),5825,5,-140,-2.35,5844.0,43.7349,115037,682,347
421320,2,ARIRANG 우주항공&UAM iSelect,13065,5,-25,-0.19,13071.0,16.9585,18678,242,340
138230,7,KOSEF 미국달러선물,14795,2,45,0.31,14803.0,3.4724,295,4,339
434960,1,대신343 K200,37550,2,60,0.16,37698.0,6.6814,34,1,338
114100,6,KBSTAR 국고채3년,108450,2,20,0.02,108467.0,0.3089,44,4,335
261250,7,KODEX 미국달러선물레버리지,14195,2,130,0.92,14222.0,6.1509,18455,261,335
476800,7,KODEX 한국부동산리츠인프라,5190,2,35,0.68,5210.0,,1064504,5505,335
266370,2,KODEX IT,20420,5,-90,-0.44,20479.0,16.382,1785,36,327
445150,2,KODEX K-친환경선박액티브,11395,2,115,1.02,11407.0,7.2957,31806,361,325
399110,4,SOL 미국S&P500ESG,13965,2,70,0.5,13926.0,7.6964,40273,562,321
243880,2,TIGER 200IT레버리지,44200,2,65,0.15,44302.0,18.4991,5859,258,320
472830,6,KBSTAR 미국30년국채커버드콜(합성),9505,2,55,0.58,9494.0,-0.7249,32702,310,318
441800,1,TIMEFOLIO Korea플러스배당액티브,12500,2,115,0.93,12523.0,5.647,153368,1911,318
332620,6,ARIRANG 미국장기우량회사채,89325,2,430,0.48,89121.0,-0.9527,2596,232,299
101280,4,KODEX 일본TOPIX100,20485,5,-400,-1.92,20395.0,7.6879,32492,667,295
238720,4,ACE 일본Nikkei225(H),26805,5,-445,-1.63,26804.0,8.6306,14155,381,295
375770,2,KODEX 탄소효율그린뉴딜,9390,3,0,0.0,9430.0,7.1184,566,5,291
394350,4,KOSEF 글로벌퓨처모빌리티,9675,5,-280,-2.81,9620.0,7.6798,185,1,290
160580,5,TIGER 구리실물,12195,2,115,0.95,12184.0,21.897,45634,556,287
250730,4,KBSTAR 차이나HSCEI(H),7540,5,-70,-0.92,7530.0,19.9369,26029,197,287
453330,4,KBSTAR 미국S&P500(H),12900,2,10,0.08,12901.0,4.3217,41919,540,284
440340,7,TIGER 글로벌멀티에셋TIF액티브,10510,2,45,0.43,10490.0,5.3558,2369,24,284
385720,1,TIMEFOLIO Kstock액티브,9740,2,45,0.46,9779.0,12.2106,4322,42,282
261070,2,TIGER 코스닥150바이오테크,11445,5,-30,-0.26,11507.0,30.0725,89150,1009,282
276990,4,KODEX 글로벌로봇(합성),17965,2,200,1.13,17963.0,3.9496,5569,99,281
363510,6,SOL KIS단기통안채,106880,2,25,0.02,106869.0,0.721,3,0,280
329670,7,KODEX TRF7030,16445,5,-95,-0.57,16367.0,6.5721,30354,499,280
287180,4,ARIRANG 미국나스닥테크,32660,2,5,0.02,32554.0,4.146,1723,56,278
326230,2,KBSTAR 내수주플러스,8425,2,20,0.24,8439.0,4.0609,318,2,276
289480,3,TIGER 200커버드콜ATM,9170,2,45,0.49,9225.0,5.7971,35087,320,275
438560,6,SOL 국고채3년,102930,2,60,0.06,102919.0,0.2875,340,35,275
210780,2,TIGER 코스피고배당,14540,2,145,1.01,14578.0,1.861,9666,140,275
450910,1,SOL 코스닥150,14135,5,-80,-0.56,14150.0,13.4748,69,0,274
237350,1,KODEX 코스피100,28850,2,95,0.33,28919.0,6.2206,1652,47,274
385520,2,KODEX K-미래차액티브,9600,2,30,0.31,9606.0,4.2938,2550,24,274
359210,1,KODEX 코스피TR,13595,2,40,0.3,13604.0,5.692,489,6,272
465610,4,ACE 미국빅테크TOP7 Plus레버리지(합성),16740,2,110,0.66,16726.0,22.5949,42725,715,268
385590,2,ACE ESG액티브,8335,2,70,0.85,8370.0,10.1706,767,6,267
279530,2,KODEX 고배당,10235,2,40,0.39,10266.0,2.9174,16886,172,266
332610,6,ARIRANG 미국단기우량회사채,118005,2,395,0.34,117781.0,3.013,120,14,263
395750,2,ARIRANG ESG가치주액티브,8760,2,20,0.23,8776.0,6.8982,154616,1351,263
261120,7,TIGER 미국달러선물인버스2X,6050,5,-50,-0.82,6054.0,-5.2796,4168,25,260
453950,4,TIGER TSMC밸류체인FACTSET,15720,2,50,0.32,15665.0,16.074,3980,62,259
329660,7,KODEX TRF5050,14390,5,-90,-0.62,14364.0,5.0036,61373,882,259
138520,2,TIGER 삼성그룹펀더멘털,12905,2,100,0.78,12930.0,7.0652,57223,736,258
475310,2,SOL 반도체후공정,14740,2,180,1.24,14780.0,,132103,1928,258
475280,6,ACE 8월만기자동연장회사채AA-이상액티브,10125,3,0,0.0,10124.0,0.9471,1047,10,256
404260,2,KODEX KRX기후변화솔루션,12195,2,5,0.04,12233.0,5.4133,433,5,256
475270,6,ACE 5월만기자동연장회사채AA-이상액티브,10115,3,0,0.0,10114.0,0.8474,1704,17,255
387270,4,TIGER 글로벌BBIG액티브,14230,2,55,0.39,14192.0,7.2644,2256,32,253
269420,4,KODEX S&P글로벌인프라(합성),15615,2,260,1.69,15609.0,9.9141,1001,15,250
417630,2,TIGER KEDI혁신기업ESG30,10075,2,25,0.25,10103.0,2.7712,3523,35,247
280930,4,KODEX 미국러셀2000(H),12640,5,-30,-0.24,12671.0,5.1016,13362,169,246
360140,2,KODEX 200롱코스닥150숏선물,8650,2,25,0.29,8654.0,-6.5548,20197,174,242
449770,4,KOSEF 미국S&P500,14140,2,90,0.64,14115.0,7.0313,3365,47,240
251600,7,ARIRANG 고배당주채권혼합,11930,2,70,0.59,11930.0,1.5324,22415,266,239
442260,1,마이티 다이나믹퀀트액티브,13115,2,30,0.23,13111.0,5.9342,2876,37,236
300950,2,KODEX 게임산업,6820,2,85,1.26,6848.0,0.4474,46758,319,232
239660,6,ARIRANG 우량회사채50 1년,115535,2,20,0.02,115536.0,0.6184,927,107,231
354500,1,ACE 코스닥150,14430,5,-20,-0.14,14483.0,12.4601,1345,19,231
276650,4,KBSTAR 글로벌4차산업IT(합성 H),27000,5,-120,-0.44,27201.0,5.1774,2148,58,230
292190,1,KODEX KRX300,17645,2,55,0.31,17658.0,7.7224,5838,102,229
237370,7,KODEX 배당성장채권혼합,12705,2,40,0.32,12703.0,1.3605,4389,55,229
130680,5,TIGER 원유선물Enhanced(H),4470,5,-40,-0.89,4463.0,8.9371,51118,228,228
400590,4,SOL 글로벌탄소배출권선물ICE(합성),11985,5,-75,-0.62,11961.0,8.4532,27274,328,228
117700,2,KODEX 건설,3300,5,-10,-0.3,3306.0,2.4767,36466,120,228
256750,4,KODEX 차이나심천ChiNext(합성),8150,5,-105,-1.27,8171.0,13.4707,3063,25,228
169950,4,KODEX 차이나A50,18960,5,-50,-0.26,18932.0,14.1056,961,18,228
434730,2,HANARO 원자력iSelect,16730,2,235,1.42,16723.0,45.1002,82442,1367,226
117680,2,KODEX 철강,8950,2,50,0.56,8971.0,-1.5596,15358,137,226
387280,2,TIGER 퓨처모빌리티액티브,9520,5,-5,-0.05,9541.0,7.3844,2465,23,225
272570,6,KBSTAR 중장기국공채액티브,104360,2,90,0.09,104370.0,0.0767,11,1,224
385600,2,ACE 2차전지&친환경차액티브,11690,2,45,0.39,11704.0,5.1657,6443,74,222
196030,4,ACE 일본TOPIX레버리지(H),43110,5,-1235,-2.78,42989.0,18.5853,1114,48,216
480310,4,TIGER 글로벌온디바이스AI,9555,2,80,0.84,9510.0,,632494,6030,215
480030,4,ACE 미국500 15%프리미엄분배(합성),10215,2,10,0.1,10160.0,,551809,5635,215
277540,4,ACE 아시아TOP50S&P,14250,2,35,0.25,14265.0,16.9958,1472,20,214
310960,1,TIGER 200TR,21195,2,75,0.36,21234.0,6.4247,3481,73,212
479620,4,SOL 미국AI반도체칩메이커,9625,2,5,0.05,9640.0,,282671,2723,212
341850,7,TIGER 리츠부동산인프라채권TR KIS,4785,2,25,0.53,4804.0,4.4317,127690,609,208
446700,2,KBSTAR 배터리 리사이클링iSelect,11930,2,5,0.04,11921.0,0.2522,8295,98,208
472350,4,1Q 차이나H(H),11470,5,-160,-1.38,11445.0,20.331,355,4,206
377990,2,TIGER Fn신재생에너지,8930,2,65,0.73,8946.0,10.4397,19233,171,205
211900,2,KODEX 배당성장,14915,2,20,0.13,14969.0,3.863,7389,110,201
468380,6,KODEX iShares미국하이일드액티브,10760,2,40,0.37,10720.0,4.1889,8776,94,200
352560,7,KODEX 미국부동산리츠(H),11080,2,60,0.54,11110.0,-2.4693,10337,114,199
396510,4,TIGER 차이나클린에너지SOLACTIVE,5725,5,-70,-1.21,5748.0,13.1835,4115,23,199
391600,4,ACE 미국친환경그린테마INDXX,8835,5,-5,-0.06,9036.0,1.0863,1952,17,199
474800,4,KOSEF 미국원유에너지기업,11610,5,-5,-0.04,11691.0,16.3827,67839,789,197
381560,2,HANARO Fn전기&수소차,8580,2,10,0.12,8610.0,4.1059,4387,37,197
252420,3,KBSTAR 200선물인버스2X,1991,5,-14,-0.7,1988.0,-11.6741,131804,263,197
404540,2,TIGER KRX기후변화솔루션,12300,5,-20,-0.16,12342.0,5.0925,741,9,197
453080,4,KOSEF 미국나스닥100(H),14890,5,-20,-0.13,14889.0,2.8985,167021,2487,194
117460,2,KODEX 에너지화학,14500,2,165,1.15,14514.0,-2.6155,45270,653,193
304770,1,HANARO 코스닥150,14385,2,15,0.1,14421.0,13.0427,133,1,193
364990,2,TIGER 게임TOP10,5270,2,85,1.64,5279.0,-1.0119,383308,2015,192
438100,7,ACE 미국나스닥100채권혼합액티브,11830,2,65,0.55,11812.0,3.8852,22653,268,189
139250,2,TIGER 200 에너지화학,12755,2,55,0.43,12797.0,-5.9469,17621,224,189
211560,2,TIGER 배당성장,18700,2,150,0.81,18703.0,2.9583,2382,44,185
261140,2,TIGER 우선주,12490,2,80,0.64,12543.0,5.4733,2749,34,185
471040,4,KoAct 글로벌AI&로봇액티브,12735,5,-40,-0.31,12771.0,12.704,4863,61,185
429760,4,ARIRANG 미국S&P500,13185,2,70,0.53,13157.0,7.3328,2650,34,185
114460,6,ACE 국고채3년,102535,2,20,0.02,102536.0,0.317,111,11,185
252400,3,KBSTAR 200선물레버리지,18400,2,140,0.77,18393.0,11.3414,26909,492,184
200030,4,KODEX 미국S&P500산업재(합성),29405,2,165,0.56,29461.0,9.5336,3316,97,183
463250,2,TIGER 스페이스테크iSelect,12125,5,-100,-0.82,12146.0,17.3562,34337,415,182
219390,4,KBSTAR 미국S&P원유생산기업(합성 H),6855,3,0,0.0,6983.0,15.3069,16388,112,182
185680,4,KODEX 미국S&P바이오(합성),26620,2,90,0.34,26713.0,2.8693,5543,147,179
289260,2,TIGER MSCI KOREA ESG리더스,9140,2,35,0.38,9162.0,7.5097,151,1,178
475070,4,KoAct 글로벌기후테크인프라액티브,12255,2,60,0.49,12179.0,22.1331,8749,107,178
456250,4,KODEX 유럽명품TOP10 STOXX,9590,2,10,0.1,9617.0,6.8957,7143,68,177
265690,4,ACE 러시아MSCI(합성),9505,3,0,0.0,45.0,0.0,0,0,176
411050,4,ACE 글로벌메타버스테크액티브,11690,2,150,1.3,11690.0,7.8,2292,26,175
139220,2,TIGER 200 건설,3250,2,5,0.15,3259.0,1.0903,23626,76,175
271060,5,KODEX 3대농산물선물(H),10185,5,-70,-0.68,10176.0,3.9007,10415,106,174
396520,4,TIGER 차이나반도체FACTSET,5275,5,-40,-0.75,5236.0,13.9335,9179,48,173
465670,4,TIGER 미국캐시카우100,11535,3,0,0.0,11502.0,9.9094,11285,130,173
468630,6,KODEX iShares미국투자등급회사채액티브,10795,2,35,0.33,10768.0,1.1753,7811,84,173
223190,2,KODEX 200가치저변동,11500,2,110,0.97,11539.0,4.7548,9276,106,173
337150,2,KODEX 200exTOP,12060,3,0,0.0,12153.0,5.808,0,0,169
376410,2,TIGER 탄소효율그린뉴딜,9370,2,35,0.37,9403.0,7.065,1026,9,169
464600,2,SOL 자동차소부장Fn,10355,5,-15,-0.14,10393.0,2.0267,2626,27,166
480020,4,ACE 미국빅테크7+ 15%프리미엄분배(합성),10355,2,25,0.24,10306.0,,355754,3681,166
448630,7,KBSTAR 삼성그룹Top3채권혼합블룸버그,10345,2,15,0.15,10356.0,2.786,10057,104,166
182490,6,TIGER 단기선진하이일드(합성 H),12680,5,-10,-0.08,12732.0,1.3173,225,2,165
447430,2,ACE 주주환원가치주액티브,12140,2,10,0.08,12140.0,2.9012,8633,104,164
457700,6,KODEX 53-09 국고채액티브,10640,3,0,0.0,10652.0,-0.6536,3046,32,164
114470,6,KOSEF 국고채3년,109200,2,35,0.03,109215.0,0.2976,14,1,164
225800,7,KOSEF 미국달러선물레버리지,13545,2,80,0.59,13553.0,6.2746,2125,28,163
442320,4,KBSTAR 글로벌원자력iSelect,17075,2,505,3.05,16953.0,17.476,127537,2161,162
137610,5,TIGER 농산물선물Enhanced(H),6485,2,35,0.54,6481.0,1.3354,14649,94,162
250780,3,TIGER 코스닥150선물인버스,3475,3,0,0.0,3474.0,-12.3582,257392,899,162
306950,3,KODEX KRX300레버리지,16155,2,130,0.81,16320.0,15.1221,501,8,162
453640,4,KODEX 미국S&P500헬스케어,11800,2,25,0.21,11854.0,1.238,8580,101,159
426020,4,TIMEFOLIO 미국S&P500액티브,16770,5,-30,-0.18,16760.0,12.5251,104099,1742,158
407820,2,에셋플러스 코리아플랫폼액티브,6825,2,5,0.07,6849.0,-1.3739,5315,36,157
460960,7,ACE 글로벌인컴TOP10 SOLACTIVE,10690,2,65,0.61,10624.0,5.2396,12960,137,155
217780,4,TIGER 차이나CSI300인버스(합성),8590,2,15,0.17,8636.0,-11.0939,502,4,155
418670,4,TIGER 글로벌사이버보안INDXX,12075,2,30,0.25,12112.0,-1.311,2227,26,155
475050,2,ACE KPOP포커스,8355,5,-100,-1.18,8341.0,4.9658,51282,429,155
475300,2,SOL 반도체전공정,11035,2,55,0.5,11034.0,,118101,1283,154
481060,6,KODEX 미국30년국채+12%프리미엄(합성 H),10240,2,10,0.1,10254.0,,1179088,12086,154
401590,4,HANARO 글로벌탄소배출권선물ICE(합성),9900,5,-100,-1.0,9914.0,8.6956,11775,116,153
252410,3,KBSTAR 200선물인버스,5265,5,-20,-0.38,5258.0,-5.2868,4063,21,153
445690,2,BNK 주주가치액티브,13840,2,140,1.02,13820.0,4.66,805,11,152
461600,6,SOL 미국30년국채액티브(H),9120,2,20,0.22,9123.0,-4.5622,13650,124,150
316670,1,KOSEF 코스닥150,7125,5,-10,-0.14,7199.0,12.7172,6464,46,150
217770,5,TIGER 원유선물인버스(H),2845,2,15,0.53,2860.0,-9.2949,81886,232,149
183700,7,KBSTAR 채권혼합,62165,2,245,0.4,62121.0,2.1782,4,0,149
415340,4,KODEX 차이나과창판STAR50(합성),5945,5,-40,-0.67,6000.0,7.4506,428,2,149
476760,6,ACE 미국30년국채액티브,9840,2,70,0.72,9829.0,,45118,443,148
245350,4,TIGER 유로스탁스배당30,12255,2,115,0.95,12420.0,10.6351,11605,142,147
241390,7,KBSTAR V&S셀렉트밸류채권혼합,12190,2,60,0.49,12201.0,2.753,2068,25,146
291130,4,ACE 멕시코MSCI(합성),16180,2,60,0.37,16077.0,-0.3401,1628,26,146
195970,4,ARIRANG 선진국MSCI(합성 H),11925,5,-65,-0.54,12016.0,4.3516,5060,60,145
337140,2,KODEX 코스피대형주,13145,2,50,0.38,13188.0,5.8438,439,5,145
253290,7,KBSTAR 헬스케어채권혼합,11990,2,30,0.25,11989.0,3.6844,27643,330,144
409810,4,KODEX 미국나스닥100선물인버스(H),8705,5,-5,-0.06,8708.0,-1.8592,72847,633,144
445910,2,TIGER MKF배당귀족,12375,2,30,0.24,12393.0,3.722,5615,69,142
289040,2,KODEX MSCI KOREA ESG유니버설,10930,3,0,0.0,11014.0,6.3022,0,0,142
354240,7,KBSTAR 미국고정배당우선증권ICE TR,10895,2,10,0.09,10822.0,3.2732,7198,78,142
156080,1,KODEX MSCI Korea,17620,2,5,0.03,17704.0,7.1276,1544,27,141
100910,1,KOSEF KRX100,5860,2,40,0.69,5859.0,6.7498,1410,8,141
463680,4,KODEX 미국S&P500테크놀로지,12175,2,10,0.08,12214.0,3.5319,7395,90,140
444490,4,WOORI 미국S&P500,13285,2,60,0.45,13249.0,6.6962,11915,158,139
159800,1,마이티 코스피100,28800,2,90,0.31,28793.0,6.2467,10,0,138
469060,4,KBSTAR 미국반도체NYSE,14450,2,90,0.63,14390.0,12.6893,2969,42,137
230480,7,KOSEF 미국달러선물인버스2X,5305,5,-50,-0.93,5308.0,-5.2213,641,3,137
167860,6,KOSEF 국고채10년레버리지,104640,2,45,0.04,104656.0,-1.8671,154,16,136
476030,4,SOL 미국나스닥100,10445,2,45,0.43,10423.0,,7617,79,136
181480,7,ACE 미국다우존스리츠(합성 H),75430,2,780,1.04,75491.0,-2.9133,86,6,136
267440,6,KBSTAR 미국장기국채선물(H),8460,2,15,0.18,8448.0,-3.1537,2326,19,135
213630,4,ARIRANG 미국다우존스고배당주(합성 H),15820,2,15,0.09,15949.0,6.6824,9151,145,134
407310,1,HANARO 200 TOP10,8660,5,-15,-0.17,8660.0,2.9062,101,0,134
138910,5,KODEX 구리선물(H),7845,5,-75,-0.95,7801.0,20.2733,27208,214,133
276000,4,TIGER 글로벌자원생산기업(합성 H),15680,2,40,0.26,15719.0,9.7543,1425,22,133
139270,2,TIGER 200 금융,7950,2,165,2.12,7974.0,7.4682,59061,467,132
122090,1,ARIRANG 코스피50,25830,2,50,0.19,25874.0,6.3926,360,9,132
395280,2,HANARO Fn K-게임,4115,2,40,0.98,4133.0,-0.7067,10883,44,132
453650,4,KODEX 미국S&P500금융,13840,2,70,0.51,13931.0,8.7763,1962,27,131
371150,4,KBSTAR 차이나항셍테크,5690,5,-75,-1.3,5713.0,26.0109,8005,46,131
300610,2,TIGER K게임,7460,2,100,1.36,7487.0,-2.864,25764,192,131
280320,4,ACE 미국IT인터넷S&P(합성 H),16285,5,-5,-0.03,16367.0,2.7436,653,10,130
433970,7,KODEX TDF2030액티브,11805,2,20,0.17,11795.0,3.3137,1776,20,130
422260,2,VITA MZ소비액티브,8535,2,5,0.06,8593.0,7.9063,29617,253,128
435040,4,ACE 글로벌브랜드TOP10블룸버그,14070,5,-95,-0.67,14024.0,6.7204,5944,83,127
464610,2,SOL 의료기기소부장Fn,9365,2,110,1.19,9366.0,9.7734,29877,277,126
475350,4,KBSTAR 버크셔포트폴리오TOP10,10470,2,120,1.16,10473.0,,15511,160,126
471780,2,TIGER 코리아테크액티브,11210,3,0,0.0,11221.0,17.6161,3,0,126
473460,4,KODEX 미국서학개미,11410,5,-20,-0.17,11418.0,11.2841,1718,19,126
467620,6,히어로즈 25-09 미국채권(AA-이상)액티브,52135,2,270,0.52,51962.0,2.9353,11595,602,125
453060,6,HANARO KOFR금리액티브(합성),104250,2,10,0.01,104242.0,0.8757,34,3,125
140950,1,파워 코스피100,28390,2,190,0.67,28429.0,6.3388,172,4,125
292500,1,SOL KRX300,17790,5,-60,-0.34,17931.0,8.4315,64,1,125
104530,2,KOSEF 고배당,10360,2,205,2.02,10343.0,5.8584,16932,174,124
138530,2,TIGER LG그룹+펀더멘털,7560,2,25,0.33,7574.0,-1.773,19055,143,124
472840,1,ITF 200,37385,2,90,0.24,37487.0,6.4719,460,17,122
195920,4,TIGER 일본TOPIX(합성 H),22975,5,-355,-1.52,23084.0,8.5621,259,5,119
352540,7,KODEX 일본부동산리츠(H),11920,5,-100,-0.83,11923.0,6.1368,13865,165,119
463690,4,KODEX 미국S&P500통신서비스,12475,2,80,0.65,12611.0,6.5228,756,9,119
474920,4,에셋플러스 차이나일등기업포커스10액티브,11355,5,-40,-0.35,11343.0,18.6979,1935,22,118
365040,1,TIGER AI코리아그로스액티브,13090,5,-10,-0.08,13145.0,6.6775,8876,116,118
461340,4,HANARO 글로벌생성형AI액티브,13845,5,-65,-0.47,13801.0,8.6294,7700,106,118
471290,6,HANARO CD금리액티브(합성),101785,2,10,0.01,101761.0,0.8621,431,43,117
447660,7,ARIRANG Apple채권혼합Fn,11090,5,-45,-0.4,11149.0,0.0089,35993,400,116
457690,6,KODEX 33-06 국고채액티브,10305,2,5,0.05,10302.0,-0.2905,4951,51,116
449540,6,SOL 24-06 국고채액티브,105095,5,-5,0.0,105105.0,0.7911,132,13,116
